###############################################################################
# usage: ./verify_tifs.sh path_of_MaximSDK                                    #
# example: ./verify_tifs.sh /home/$USER/Workspace/msdk-main                   #
###############################################################################

MSDK_DIR: /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk
nRF51 dongle: /dev/ttyACM6
Found Serial Device 1: /dev/ttyUSB4
Found Serial Device 2: /dev/ttyUSB1
DevKit UART3 1: /dev/ttyUSB3
DevKit UART3 2: /dev/ttyUSB0
Synchronizing submodule url for 'Libraries/Cordio'
Synchronizing submodule url for 'Libraries/FCL'
Synchronizing submodule url for 'Libraries/FreeRTOS'
Synchronizing submodule url for 'Libraries/FreeRTOS-Plus'
Synchronizing submodule url for 'Libraries/LC3'
Synchronizing submodule url for 'Libraries/MAXUSB'
Synchronizing submodule url for 'Libraries/MiscDrivers'
Synchronizing submodule url for 'Libraries/SDHC'
Synchronizing submodule url for 'Libraries/littlefs'
Synchronizing submodule url for 'Libraries/lwIP'
Submodule path 'Libraries/Cordio': checked out '31304222a76634093b009a2f90c042d45ed775f5'
Submodule path 'Libraries/FCL': checked out '65682769e724c5eb8c2d84ea529b7bf82c4bba5f'
Submodule path 'Libraries/FreeRTOS': checked out '8f65d437aa1905e78020fed90033516f8b6edcd4'
Submodule path 'Libraries/FreeRTOS-Plus': checked out '600d0dab88bf362ba90b55ca242d0ae616e619bf'
Submodule path 'Libraries/LC3': checked out '8baca9c7f240fed5c567fca2224deb7508231fb9'
Submodule path 'Libraries/MAXUSB': checked out '3940dc35c34127ecffb27d515abff4769999ab0d'
Submodule path 'Libraries/MiscDrivers': checked out '79c08c962b002085da27ddef601eb16c41814fde'
Submodule path 'Libraries/SDHC': checked out '76cd6bcfe6e2afeccc58652f05c71b7278e762e7'
Submodule path 'Libraries/littlefs': checked out '47a7aa5db0558a8a8294147eda2b3a50f1381e34'
Submodule path 'Libraries/lwIP': checked out '6b8cc865e227ce63ca5976ccfe9d5a268cfe42d9'
/home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Examples/MAX32655
./BLE5_ctr
---------------------------------------
 Validation build for ./BLE5_ctr
---------------------------------------
make: Entering directory '/home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Examples/MAX32655/BLE5_ctr'
Loaded project.mk
make: Leaving directory '/home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Examples/MAX32655/BLE5_ctr'
make: Entering directory '/home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Examples/MAX32655/BLE5_ctr'
Loaded project.mk
make  -f /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/PeriphDrivers/periphdriver.mk clean.periph
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Boards/MAX32655/EvKit_V1/../Source/led.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Boards/MAX32655/EvKit_V1/../Source/pb.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/MiscDrivers/Display/tft_ssd2119.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/CMSIS/../PeriphDrivers/Source/SYS/mxc_assert.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/MiscDrivers/Touchscreen/tsc2046.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/CMSIS/../PeriphDrivers/Source/SYS/mxc_delay.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/MiscDrivers/ExtMemory/w25.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/af/app_disc.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/af/app_main.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/af/app_master.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/CMSIS/../PeriphDrivers/Source/SYS/mxc_lock.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/af/app_master_ae.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/CMSIS/../PeriphDrivers/Source/SYS/pins_me17.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/CMSIS/../PeriphDrivers/Source/SYS/sys_me17.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/CMSIS/../PeriphDrivers/Source/SYS/nvic_table.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/af/app_master_leg.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/CMSIS/../PeriphDrivers/Source/ADC/adc_me17.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/CMSIS/../PeriphDrivers/Source/ADC/adc_reva.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/CMSIS/../PeriphDrivers/Source/AES/aes_me17.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/CMSIS/../PeriphDrivers/Source/AES/aes_revb.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/af/app_server.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/CMSIS/../PeriphDrivers/Source/DMA/dma_me17.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/CMSIS/../PeriphDrivers/Source/DMA/dma_reva.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/af/app_slave.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/af/app_slave_ae.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/af/app_slave_leg.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/af/app_terminal.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/af/common/app_db.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/af/common/app_hw.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/CMSIS/../PeriphDrivers/Source/CRC/crc_me17.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/af/common/app_ui.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/af/common/ui_console.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/af/common/ui_lcd.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/af/common/ui_main.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/af/common/ui_platform.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/af/common/ui_timer.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/CMSIS/../PeriphDrivers/Source/CRC/crc_reva.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/CMSIS/../PeriphDrivers/Source/LP/lp_me17.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/CMSIS/../PeriphDrivers/Source/LPCMP/lpcmp_me17.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/profiles/anpc/anpc_main.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/CMSIS/../PeriphDrivers/Source/LPCMP/lpcmp_reva.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/CMSIS/../PeriphDrivers/Source/FLC/flc_common.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/CMSIS/../PeriphDrivers/Source/FLC/flc_me17.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/CMSIS/../PeriphDrivers/Source/FLC/flc_reva.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/CMSIS/../PeriphDrivers/Source/GPIO/gpio_common.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/CMSIS/../PeriphDrivers/Source/GPIO/gpio_me17.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/CMSIS/../PeriphDrivers/Source/GPIO/gpio_reva.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/CMSIS/../PeriphDrivers/Source/I2C/i2c_me17.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/profiles/atpc/atpc_main.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/profiles/atps/atps_main.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/profiles/bas/bas_main.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/profiles/blpc/blpc_main.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/CMSIS/../PeriphDrivers/Source/I2C/i2c_reva.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/profiles/blps/blps_main.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/CMSIS/../PeriphDrivers/Source/I2S/i2s_me17.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/CMSIS/../PeriphDrivers/Source/I2S/i2s_reva.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/CMSIS/../PeriphDrivers/Source/ICC/icc_me17.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/profiles/cpp/cpps_main.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/CMSIS/../PeriphDrivers/Source/ICC/icc_reva.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/profiles/cscp/cscps_main.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/profiles/dis/dis_main.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/profiles/fmpl/fmpl_main.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/profiles/gap/gap_main.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/profiles/gatt/gatt_main.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/profiles/glpc/glpc_main.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/profiles/glps/glps_db.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/CMSIS/../PeriphDrivers/Source/OWM/owm_me17.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/profiles/glps/glps_main.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/CMSIS/../PeriphDrivers/Source/OWM/owm_reva.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/profiles/hid/hid_main.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/CMSIS/../PeriphDrivers/Source/PT/pt_me17.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/CMSIS/../PeriphDrivers/Source/PT/pt_reva.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/CMSIS/../PeriphDrivers/Source/RTC/rtc_me17.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/CMSIS/../PeriphDrivers/Source/RTC/rtc_reva.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/CMSIS/../PeriphDrivers/Source/SEMA/sema_me17.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/CMSIS/../PeriphDrivers/Source/SEMA/sema_reva.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/profiles/hrpc/hrpc_main.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/CMSIS/../PeriphDrivers/Source/SIMO/simo_me17.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/CMSIS/../PeriphDrivers/Source/SIMO/simo_reva.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/CMSIS/../PeriphDrivers/Source/SPI/spi_me17.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/profiles/hrps/hrps_main.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/CMSIS/../PeriphDrivers/Source/SPI/spi_reva.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/profiles/htpc/htpc_main.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/CMSIS/../PeriphDrivers/Source/TRNG/trng_me17.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/profiles/htps/htps_main.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/CMSIS/../PeriphDrivers/Source/TRNG/trng_revb.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/profiles/paspc/paspc_main.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/profiles/plxpc/plxpc_main.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/profiles/plxps/plxps_db.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/CMSIS/../PeriphDrivers/Source/TMR/tmr_common.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/profiles/plxps/plxps_main.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/CMSIS/../PeriphDrivers/Source/TMR/tmr_me17.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/profiles/rscp/rscps_main.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/profiles/scpps/scpps_main.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/CMSIS/../PeriphDrivers/Source/TMR/tmr_revb.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/profiles/sensor/gyro_main.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/profiles/sensor/temp_main.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/CMSIS/../PeriphDrivers/Source/UART/uart_common.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/profiles/tipc/tipc_main.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/CMSIS/../PeriphDrivers/Source/UART/uart_me17.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/profiles/udsc/udsc_main.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/profiles/uribeacon/uricfg_main.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/profiles/wdxc/wdxc_dc.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/CMSIS/../PeriphDrivers/Source/UART/uart_revb.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/CMSIS/../PeriphDrivers/Source/WDT/wdt_common.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/profiles/wdxc/wdxc_ft.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/CMSIS/../PeriphDrivers/Source/WDT/wdt_me17.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/CMSIS/../PeriphDrivers/Source/WDT/wdt_revb.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/profiles/wdxc/wdxc_main.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/CMSIS/../PeriphDrivers/Source/WUT/wut_me17.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/profiles/wdxc/wdxc_stream.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/CMSIS/../PeriphDrivers/Source/WUT/wut_reva.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/profiles/wdxs/wdxs_au.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/profiles/wdxs/wdxs_dc.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/profiles/wdxs/wdxs_ft.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/profiles/wdxs/wdxs_main.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/profiles/wdxs/wdxs_phy.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/profiles/wdxs/wdxs_stream.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/profiles/wpc/wpc_main.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/profiles/wspc/wspc_main.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/profiles/wsps/wsps_main.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/services/svc_alert.c
  AR    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/PeriphDrivers/bin/MAX32655/softfp/libPeriphDriver_softfp.a
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/services/svc_batt.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/services/svc_bps.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/services/svc_core.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/services/svc_cps.c
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/services/svc_cscs.c
make[1]: Leaving directory '/home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Examples/MAX32655/BLE5_ctr'
  CC    /home/btm-ci/Workspace/btm-ci-github-runner2/_work/msdk/msdk/Libraries/Cordio/ble-profiles/sources/services/svc_cte.c
